
User-agent: *
AI-Contact: ai@clous.app
AI-Disallow: /private
AI-Allow: /public
Disallow: *.aac
Disallow: *.aiff
Disallow: *.amr
Disallow: *.flac
Disallow: *.m4a
Disallow: *.mp3
Disallow: *.oga
Disallow: *.opus
Disallow: *.wav
Disallow: *.wma
Disallow: *.py
Disallow: *.js
Disallow: *.java
Disallow: *.c
Disallow: *.cpp
Disallow: *.cs
Disallow: *.h
Disallow: *.css
Disallow: *.php
Disallow: *.swift
Disallow: *.go
Disallow: *.rb
Disallow: *.pl
Disallow: *.sh
Disallow: *.sql
Allow: *.txt
Allow: *.pdf
Allow: *.doc
Allow: *.docx
Allow: *.odt
Allow: *.rtf
Allow: *.tex
Allow: *.wks
Allow: *.wpd
Allow: *.wps
Allow: *.html
Allow: *.bmp
Allow: *.gif
Allow: *.ico
Allow: *.jpeg
Allow: *.jpg
Allow: *.png
Allow: *.svg
Allow: *.tif
Allow: *.tiff
Allow: *.webp
Allow: *.mp4
Allow: *.webm
Allow: *.ogg
Allow: *.avi
Allow: *.mov
Allow: *.wmv
Allow: *.flv
Allow: *.mkv
Allow: /
